gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,associate's degree,free/reduced,none,48,57,44
female,group B,some college,standard,none,85,94,97
female,group C,high school,standard,none,66,80,68
female,group B,high school,free/reduced,none,43,65,54
male,group D,some college,standard,completed,75,72,69
female,group B,some college,standard,none,91,90,91
male,group C,high school,standard,none,93,93,87
female,group B,high school,free/reduced,none,38,55,46
female,group B,associate's degree,standard,completed,72,87,81
female,group C,some high school,standard,none,73,79,73
female,group B,some high school,free/reduced,none,22,27,25
female,group B,some high school,free/reduced,none,19,27,31
male,group C,master's degree,free/reduced,completed,49,45,50
female,group B,associate's degree,standard,completed,72,79,78
female,group B,master's degree,standard,none,85,96,96
female,group C,some college,standard,completed,72,89,83
female,group B,high school,free/reduced,none,34,64,55
male,group D,associate's degree,standard,none,44,51,45
male,group D,high school,free/reduced,none,67,63,65
female,group B,associate's degree,standard,completed,66,87,79
male,group C,master's degree,free/reduced,completed,41,42,47
male,group D,some college,standard,completed,74,70,74
female,group B,high school,free/reduced,none,39,57,49
male,group E,associate's degree,standard,completed,62,55,50
male,group C,some college,standard,none,77,78,77
female,group B,master's degree,standard,none,85,100,96
female,group C,some college,standard,completed,73,91,91
female,group C,some high school,standard,none,70,71,78
female,group B,some high school,free/reduced,none,22,31,25
male,group C,master's degree,free/reduced,completed,48,38,41
female,group B,some high school,free/reduced,none,18,31,26
male,group C,some college,standard,none,71,76,70
male,group D,some college,standard,completed,79,67,67
male,group C,some college,standard,none,80,81,76
female,group C,some high school,standard,none,70,73,76
female,group C,associate's degree,free/reduced,none,52,61,61
male,group C,some college,free/reduced,completed,37,46,43
male,group E,associate's degree,standard,completed,62,56,47
female,group B,some college,standard,none,89,99,94
male,group D,some college,standard,completed,74,74,71
male,group D,some college,standard,completed,73,67,69
male,group C,high school,standard,none,89,85,81
female,group B,some college,standard,none,85,93,88
female,group B,bachelor's degree,standard,none,67,69,69
female,group B,some high school,free/reduced,none,17,32,30
male,group A,associate's degree,free/reduced,none,48,61,44
female,group A,master's degree,standard,completed,49,58,57
female,group B,high school,free/reduced,none,36,65,47
male,group D,associate's degree,standard,none,45,49,47
male,group D,associate's degree,standard,none,40,56,44
female,group B,bachelor's degree,standard,none,77,73,76
male,group C,some college,standard,none,80,76,79
female,group C,associate's degree,free/reduced,none,50,61,60
female,group C,some high school,standard,none,69,73,81
female,group B,some high school,free/reduced,none,22,34,28
male,group C,master's degree,free/reduced,completed,43,46,47
female,group B,some high school,free/reduced,none,17,34,29
female,group C,high school,standard,none,63,86,68
female,group C,high school,standard,none,64,86,68
female,group B,associate's degree,standard,completed,69,84,81
female,group C,high school,standard,none,61,84,72
female,group C,associate's degree,free/reduced,none,59,63,56
female,group B,some college,standard,none,92,95,88
female,group B,associate's degree,standard,completed,68,87,82
male,group D,some college,standard,completed,79,75,67
male,group E,associate's degree,standard,completed,62,56,53
female,group B,master's degree,standard,none,90,98,97
male,group C,high school,standard,none,93,85,84
male,group C,high school,standard,none,87,84,88
female,group B,some college,standard,none,91,96,88
male,group D,high school,free/reduced,none,61,66,68
female,group B,some college,standard,none,91,99,90
male,group E,associate's degree,standard,completed,55,53,51
male,group D,some college,standard,completed,75,68,70
female,group B,high school,free/reduced,none,39,58,47
female,group B,master's degree,standard,none,95,95,92
female,group B,master's degree,standard,none,95,92,96
male,group C,some college,standard,none,79,75,71
female,group B,some college,standard,none,83,93,97
male,group D,high school,free/reduced,none,69,62,69
male,group A,associate's degree,free/reduced,none,44,58,40
